Amt1,Amt2,Duration1,Duration2,TotalAmt,LatencyMeal1,LatencyMeal2,TotalTimeEating,PercentTimeEating,EatingRateMgMin,DailyFoodIntake,BrainRegion,DrugTreatment
1.37,2.01,23.4,9.6,7.96,11,109.8,53.9,14.98,22.1,20.2,PVN,Saline
0.96,3.55,23.8,31.8,7,22,76,77.5,21.52,19.4,7.29,PVN,Saline
1.53,2.78,37.3,17.7,7.53,5,55.1,75.3,20.91,20.9,22.46,PVN,Saline
2.57,2.7,29.8,30.8,10.03,90,64.2,109.9,30.52,27.9,23.19,PVN,Saline
2.21,1.52,8.7,4.8,6.51,90,110.2,31.6,8.79,18.1,6.54,PVN,Saline
2.86,2.41,26.5,25.1,11.76,38,99.2,107.9,29.97,32.7,22.27,PVN,Saline
0.22,2.79,38.7,23.2,3.74,8,61.6,70.1,19.46,10.4,18.19,PVN,Saline
1.95,2.32,13.5,7.6,10.33,139,71.5,55.7,15.47,2.87,24.4,PVN,Saline
2.48,1.96,18,20.1,7.4,129,59.3,59,16.39,20.6,21.51,PVN,Saline
1.46,0.75,34.6,9.9,10.72,55,32.8,50.8,14.11,29.8,22.34,PVN,Saline
4.57,2.53,62.5,33.6,9.25,8,70.4,130.8,36.33,25.7,22.46,PVN,Saline
2.6,3.33,15.2,19.6,9.67,86,97.7,60.9,16.93,26.9,22.22,PVN,Saline
2.61,2.14,21.2,14.1,11.42,26,57.1,89.1,24.74,31.7,26.61,PVN,Saline
2.99,1.45,75.3,19,12.16,21,131,153.2,42.56,33.8,16.72,PVN,Saline
2.24,4.56,11.9,27.2,6.8,148,134.2,39.6,11,18.9,16.52,PVN,Saline
1.35,2.99,30.6,14.9,5.5,54,104.5,53.4,14.82,15.3,21.51,PVN,Antagonist
1.05,2.38,12,21.6,3.94,24,40.6,37.2,10.33,10.9,3.09,PVN,Antagonist
2.68,3.66,25.7,39.7,6.89,119,37.1,80,22.21,19.1,18.37,PVN,Antagonist
2.91,1.17,24.3,27.8,7.69,62,149.6,92.7,25.75,21.4,20.82,PVN,Antagonist
3.77,3.91,29.2,18.1,7.73,82,201.7,47.3,13.14,21.5,26.2,PVN,Antagonist
4.05,2.59,60.3,32.2,14.47,21,38.6,167.6,46.57,40.2,27.22,PVN,Antagonist
4.02,3.75,20.9,19.1,12.14,7,64.9,75.2,20.89,33.7,37.23,PVN,Antagonist
0.22,1.86,4.6,18.5,9.16,28,29.1,110.2,30.62,25.4,23.75,PVN,Antagonist
2.71,2.81,16.1,23.5,5.55,27,223.8,39.6,11,15.4,15.47,PVN,Antagonist
3.84,3.47,51.5,17.9,7.31,4,145.9,69.4,19.28,20.3,14.82,PVN,Antagonist
2.82,2.37,24.1,16.6,8.19,51,68.5,60.15,16.71,22.7,20.71,PVN,Antagonist
2.31,0.54,14.9,7.7,2.85,32,304.7,24.2,6.71,7.9,13.77,PVN,Antagonist
0.46,1.18,2.5,15.4,9.38,7,28.3,111.1,30.87,26.1,21.83,PVN,Antagonist
2.36,1.56,10.5,11,4.66,47,26.1,28.7,7.96,12.9,20.65,PVN,Antagonist
2.57,2.29,15.1,55.3,4.84,166,124.5,70.4,19.56,13.4,17.97,PVN,Antagonist
0.8,3.66,11.7,17.5,6.75,68,66.2,44.2,12.26,18.7,22.6,PVN,PACAP
1.36,0.56,24.5,5.7,7.71,60,49.6,75.2,20.98,21.1,22.96,PVN,PACAP
0.23,1.25,6.2,6.2,2.46,92,153.8,22.8,6.33,6.8,17.21,PVN,PACAP
1.45,2.82,6.4,22.8,8.22,52,40.3,57,15.83,22.8,26.09,PVN,PACAP
0.8,0.72,5.4,11.9,6.71,44,31.8,53.8,14.94,18.6,17.65,PVN,PACAP
2.82,1.09,32.6,19.3,5.31,60,129.4,64.6,17.94,14.7,11.62,PVN,PACAP
0.74,1.26,8.8,6.3,7.4,11,128.6,45.7,12.7,20.5,21.77,PVN,PACAP
2.93,4.18,40.1,68.6,11.15,88,84.3,142.4,39.55,31,30.04,PVN,PACAP
0.26,0.53,5,10.7,6.57,108,39.3,60.1,16.68,18.2,19.38,PVN,PACAP
1.5,1.66,15.2,10.2,3.07,147,59,33.3,9.26,8.5,13.25,PVN,PACAP
2.86,0.63,29.8,12.6,10.03,55,100.2,125.7,34.91,27.9,22.97,PVN,PACAP
3.38,4.3,44.2,47.8,7.71,61,164.7,92,25.5,21.4,13.02,PVN,PACAP
2.17,0.94,30.2,16.8,10.32,76,29.5,99.5,27.63,28.7,23.03,PVN,PACAP
0.73,0.78,13.5,21.1,2.28,125,123.8,63.5,17.63,6.3,17.9,PVN,PACAP
0.69,1.17,7.5,13.2,1.87,151,72.5,20.7,5.75,5.2,15.53,PVN,PACAP
0.42,0.52,6.2,7.4,0.39,309,32.1,13.6,3.79,1.1,10.59,PVN,PACAP
1.99,5.72,12.4,28.6,10.54,46,60.9,52.3,14.52,29.3,28.97,PVN,PACAP_Antagonist
3.48,3.2,76.3,42.3,6.73,106,79.4,118.6,32.95,18.7,21.49,PVN,PACAP_Antagonist
0.84,2.88,17.7,14.6,3.81,17,170.3,32.3,8.98,10.6,16.57,PVN,PACAP_Antagonist
3.23,5.66,34.2,47.1,11.62,38,59.8,110.8,30.79,32.3,25.72,PVN,PACAP_Antagonist
0.25,1.48,2.4,5.9,3.91,85,35.7,15.5,4.31,10.9,15.44,PVN,PACAP_Antagonist
3.14,0.88,32.9,6.4,9.52,14,29.3,76.3,21.2,26.4,26.38,PVN,PACAP_Antagonist
0.85,1.15,14.35,6.05,5.32,8,30.9,46.7,12.97,14.8,8.67,PVN,PACAP_Antagonist
7.64,4.36,73,43.6,13.4,114,126.1,152.1,42.24,37.2,24.56,PVN,PACAP_Antagonist
1.16,2.61,23.2,9.3,9.22,16,50.3,73.3,20.37,25.6,26.11,PVN,PACAP_Antagonist
2.45,2.81,36.8,34.9,9.01,75,30.8,90.5,25.15,25,21.63,PVN,PACAP_Antagonist
1.01,4.27,15.6,28.6,5.57,116,27.2,53,14.72,15.5,11.94,PVN,PACAP_Antagonist
3.83,1.83,22,13.8,5.66,20,303.8,35.8,9.94,15.7,14.53,PVN,PACAP_Antagonist
9.05,5.02,202.9,76.3,16.13,4,16.4,285.6,79.33,44.8,23.14,PVN,PACAP_Antagonist
5.78,2.09,54.1,21.4,10.88,68,119.7,101.6,28.22,30.2,21.05,VMN,Saline
0.54,6.48,14.8,64.2,9.76,21,37.1,106.2,29.49,27.1,19.1,VMN,Saline
